MCC,MNC,destination,network_name,op,bulletin no.
432,08,Iran (Islamic Republic of) ,Shatel Mobile,ADD,1139
432,50,Iran (Islamic Republic of) ,Arya Resaneh Tadbir (Shatel),ADD,1139
293,20,Slovenia ,Compatel Limited,ADD,1139
238,42,Denmark ,Brandtel ApS,SUP,1140
238,42,Denmark ,Greenwave Mobile IoT ApS,ADD,1140
639,01,Kenya ,Safaricom Limited,ADD,1140
639,04,Kenya ,Mobile Pay Kenya Limited,ADD,1140
639,05,Kenya ,Airtel Networks Kenya Ltd,ADD,1140
639,06,Kenya ,Finserve Africa Limited,ADD,1140
639,07,Kenya ,Telkom Kenya Limited,ADD,1140
639,08,Kenya ,Sema Mobile Services Limited,ADD,1140
639,09,Kenya ,Homeland Media Group Limited,ADD,1140
639,10,Kenya ,Jamii Telecommunications Limited,ADD,1140
639,11,Kenya ,WiAfrica Kenya Limited,ADD,1140
639,03,Kenya ,Airtel Networks Kenya Ltd,LIR,1140
610,02,Mali ,Orange Mali Sa,ADD,1140
610,03,Mali ,ATEL-SA,ADD,1140
228,59,Switzerland ,Mundio Mobile Limited,SUP,1140
505,43,Australia ,Arrow Energy Pty Ltd,ADD,1141
